nu godan|||||||||5|5|6|5|6|6|5|5|6|8|12|9|12|10|18|9|9|8|8|10|9|11|12|9|14|20|9|4|16|15|13|14|14|16|18|18|21|5|5|8|11|15|8|12|12|16|13|16|18|26|11|7|4|11|13|11|15|8|14|14|20|13|6|9|9|11|13|20|21|22|13|16|17|17|23|24|18|19|19|11|12|14|18|12|13|15|19|8|14|11|16|9|7|10|11|12|13|11|14|15|16|9|9|10|11|12|9|9|7|7|7|8|9|10|5|6|10|11|12|12|10|22|22|24|9|12|10|10|14|15|14|12|13|12|10|10|8|13|7|15|9|11|11|10|11|15|17|16|18|13|12|19|17|10|12|11|13|11|12|7|9|13|10|12|10|13|11|11|10|14|15|11|12|12|9|10|10|9|11|7|7|7|9|17
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
ru godan|||||||||14|14|15|14|15|15|14|14|15|17|21|18|21|19|27|32|32|17|31|19|18|20|21|32|37|43|32|13|25|24|22|23|23|25|27|27|30|14|14|17|20|24|53|21|21|25|22|25|27|35|20|21|15|25|31|27|35|22|33|33|45|22|15|18|18|20|22|29|30|31|23|25|26|26|32|33|27|28|28|20|21|23|27|21|22|24|28|17|23|20|25|18|16|19|20|21|22|20|23|24|25|18|18|19|20|21|18|18|16|16|16|17|18|19|14|15|19|20|21|21|19|31|31|33|18|21|19|19|23|24|23|21|22|21|19|19|17|22|17|24|19|20|20|19|20|24|26|25|27|22|21|28|26|19|21|20|22|20|21|16|18|22|19|21|19|22|20|20|19|23|24|20|21|21|18|19|19|18|20|16|16|16|18|26
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
aru special class|||||||||10|11|12|11|12|12|10|11|21|14|18|14|17|15|23|15|15|14|14|16|15|17|18|15|20|26|15|14|12|11|9|10|20|12|15|14|17|11|11|14|16|20|13|17|17|21|18|21|23|31|16|13|12|17|19|16|20|14|20|19|25|18|12|15|15|16|18|26|27|28|20|22|23|23|29|30|24|25|25|17|18|20|24|18|19|21|25|14|20|17|22|15|13|16|17|18|19|17|20|21|22|15|15|16|17|18|15|15|13|13|13|14|15|16|10|21|16|17|18|18|16|28|28|30|15|18|16|16|20|21|20|18|19|18|16|16|14|19|14|21|16|17|17|16|17|21|23|22|24|19|18|25|23|16|18|17|19|16|17|12|14|18|15|17|15|18|16|16|15|19|20|16|18|17|14|15|15|14|16|13|13|13|15|23
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
tsu godan|||||||||10|9|10|9|10|10|10|10|10|12|16|14|17|15|23|13|13|12|12|14|13|15|16|13|18|24|13|8|21|20|18|19|18|21|22|23|26|9|9|13|16|20|13|17|17|21|18|21|23|31|16|11|8|15|17|16|20|12|18|19|25|18|10|14|13|16|18|24|25|26|18|20|21|21|27|28|22|23|23|16|16|18|22|17|17|19|23|12|18|15|20|13|11|14|15|16|17|15|18|19|20|13|13|14|15|16|13|13|11|11|11|12|13|14|10|10|14|15|17|17|14|26|26|28|14|16|14|14|18|19|18|16|17|16|14|14|12|17|12|19|14|15|15|14|15|19|21|20|22|17|16|23|21|15|17|16|18|16|17|12|14|18|15|17|15|18|16|16|15|19|20|16|16|17|14|15|15|14|16|11|11|11|13|21
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
u godan|||||||||11|12|12|11|13|13|11|11|13|15|19|15|18|16|24|16|16|15|15|17|16|18|19|16|21|27|16|11|22|21|19|20|21|22|25|24|27|11|11|14|17|21|14|18|18|22|19|22|24|32|17|13|11|18|20|17|21|15|21|20|26|19|12|15|16|17|19|27|28|29|21|23|24|24|30|31|25|26|26|17|19|21|25|18|20|22|26|15|21|18|23|16|14|17|18|19|20|18|21|22|23|16|16|17|18|19|16|16|13|14|13|14|15|16|11|13|17|18|18|18|17|29|29|31|15|19|17|17|21|22|21|19|20|19|17|17|15|20|15|22|17|18|18|17|18|22|24|23|25|20|19|26|24|16|18|17|19|17|18|13|15|19|16|18|16|19|17|17|16|20|21|17|19|18|15|16|16|15|17|14|14|14|16|24
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
u special class|||||||||3|4|4|3|5|5|3|3|5|7|11|7|10|8|16|8|8|7|7|9|8|10|11|8|13|19|8|1|14|11|9|10|13|14|17|16|19|3|3|6|9|13|6|10|10|14|11|14|16|24|9|5|3|10|12|9|13|7|13|12|18|11|4|7|8|9|11|19|20|21|13|15|16|16|22|23|17|18|18|9|11|13|17|10|12|14|18|7|13|10|15|8|6|9|10|11|12|10|13|14|15|8|8|9|10|11|8|8|5|6|5|6|7|8|3|5|9|10|10|10|9|21|21|23|7|11|9|9|13|14|13|11|12|11|9|9|7|12|7|14|9|10|10|9|10|14|16|15|17|12|11|18|16|8|10|9|11|9|10|5|7|11|8|10|8|11|9|9|8|12|13|9|11|10|7|8|8|7|9|6|6|6|8|16
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
ru ichidan|||||||||13|13|16|15|15|15|13|15|15|16|20|17|20|18|26|25|25|17|24|19|18|20|21|25|30|36|25|14|24|23|21|22|23|24|26|26|29|15|15|18|19|23|16|20|20|24|21|24|26|34|19|17|16|18|21|19|23|17|22|22|28|21|16|16|18|19|21|28|30|29|23|25|26|26|31|32|27|28|28|21|21|22|26|22|22|23|27|17|22|20|25|19|17|20|21|22|21|19|22|23|24|19|19|20|21|22|19|19|19|17|19|20|21|22|13|15|18|19|20|20|18|30|30|32|19|20|19|19|23|24|23|21|22|21|19|19|17|22|17|24|19|20|20|19|20|25|27|26|28|22|21|28|27|20|22|21|23|21|22|15|17|21|18|20|18|21|21|21|20|24|25|19|20|20|17|18|18|19|21|15|15|19|17|25
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
