Index|Romaji construction|Kana construction|Alternate Spellings|Common|Extra keywords Jap|Preposition|Kanji Root|Latin Root|Exception index|MeaningEN|Extra keywordsEN|MeaningFR|Extra keywordsFR|MeaningES|Extra keywordsES
2|e|へ||1||||||2|to|2||2|
3|mo|も||1|mo mo|||||3;4;5;6;14946||3;4;5;6;9||3;4;5;6;9|
4|to|と|tte|1||||||7;8;10;11;10120;13376||7;8;10;11;12;13;14|point d'interrogation|7;8;10;11;397;398;399|
5|ya|や||1||||||12;12076;12077||15;16;17;18;19;20;21;22||12;13;14|
6|nado|等|抔|1||||||13;14978;14979|et cetera|23;24;25||400|
7|no|の||1|no da, no desu|||||14;15;16;17;18;19;20;21;6205;15056;15057;15058||26;27;28;29;30;31;32;34;35;36;37||401;15;16;17;18;19;20;21;22;23;24;25|
8|no ga|～のが||1|noga|||||22;23||38;39||26;27|
9|no wo|～のを||1|nowo|||||24||40||28|
10|n|ん||1|n da, n desu|||||25;26;9;575;608;610;612|emphasis|41;42;43;44;45;46;47|accentuation|29;30;31;323;33;34;35|énfasis
11|wo|を||1|wo ga|||||27;28;29;30;15377;15379||48;49;50;51;52;53||36;37;38;39;40;41|
12|wa|は||1||||||31;32;33;34;35|as for, regarding, in relation to|54;55;56;57;58||42;43;44;45;46|
13|wa|わ||1||||||36;18409;18410||59;60;61||47;48;49|
14|de|で||1||||||37;38;39;40;41;42;43;44;9365|where, takes place|62;63;64;65;66;67;68;69;70||50;51;52;53;54;55;56;57;58|
15|datte|だって||1||||||45;46;47;48;49||71;72;73;74;75||59;60;61;62;63|
16|yo|よ|da yo;wa yo|1|n da yo, n desu yo|||||50;19886;19887;19888;19889||76;77||64;65;66|
17|yone|よね||1||||||51||78||67|
18|na|な||1||||||52;447;53;11753;11754;11755||79;80;81;82;83;84||68;69;70;71;72;73|
19|ka|か|kai;kae|1|ka ka|||||54;56;57;58;7408;7409;616;628||85;86;87;88;89;90;91;92||74;75;76;77;78;79;80;81|
20|dewa|では||1|de ha, dewa, deha|||||6147;4355||93;94||82;83|
21|ka na|～かな|kanaa;かなあ;かなー;かなぁ;かな〜|1|ka na, ka naa, na no ka naa|||||55||95||84|
22|ga|が||1||||||59;60;61;62;63;14435;14437||96;97;98;99;100;101;102||83;84;85;86;87;88;89|
23|ka|ヶ|ko;ga;ケ|1||||||64;21114;21115;21116||103;104;105;106||92;93;94;95|
24|ne|ね|wa ne|1||||||65;66||107;108;109||96;97;98|
25|ni|に||1||||||77;78;79;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98||110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130||99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119|
26|ni wa|～には||1|ni ha, niwa, niha|||||99;100;15034||131;132;133||120;121;122|
27|no wa|～のは||1|no ha, nowa, noha|||||101||134||123|
28|demo|でも||1|de mo|||||14401;14402;14403;14404;14405;14406;6128||135;136;137;138;139;140;141||124;125;126;127;128;129;130|
29|tte|って|datte|1|datte, to|||||7021;7022;7023;7024;7025;7026;7027;7028;7029;36440||142;143;144;145;146;147;148;149;150||131;132;133;134;135;136;137;138;139|
30|tteiu|っていう||1|toiu|||||376|||||
31|temo|～ても||1|te mo|||||120;118||151;152||140;141|
32|ba|～ば||1|nara, naraba, kereba|||||138;12243;12244;12245;12246|if, then, if that's the case, if so, that being the case|153;154;155;156;157||142;143;144;145;146|
33|nakereba|～無ければ||1|kereba, denakereba, kunakereba, ba|||||139||158||147|
34|nakya|～無きゃ||1|kereba, denakereba, kunakereba, ba|||||140||159||148|
35|shi|～し||1|shi shi, shi ne, dashi|||||184;142||160;161||149;150|
36|tara|～たら||1|taraba, daraba, if, then, dattara, kattara|||||144;145;12403;12405||162;163;164;165||151;152;153;154|
37|nakattara|～なかったら||1|daraba, taraba, if, then, denakattara, kunakattara|||||146;147||166;167||155;156|
38|soshitara|～そしたら||1||||||152|therefore, thus, consequently, as such|168||157|
39|node|～ので||1|nande, nanode|||||153|therefore, thus, consequently, as such|169||158|
40|nde|～んで||1|nande, nanode|||||154|therefore, thus, consequently, as such|171||160|
41|te|～て|de|1||||||155;156;226|is so, so much that|172;173;174||161;162;163|
42|noni|～のに||1|nanoni, datta noni|||||175;11047;11048;176|in spite of, despite this, although, and yet, but even so, but even then, however, nevertheless, for all that, nothwithstanding that|175;176;177;178||164;165;166;167|
43|nagara|～乍ら||1||||||16120;16121;16122;16123||179;180;181;182||168;169;170;171|
44|nara|～なら||1|naraba|||||21195;21196;21198||183;184;186||172;173;175|
45|dano|～だの||1||||||31407||187||176|
46|monda|もんだ|mono da|1||||||6886|||||
47|dochirademo|どちらでも||1||||||377|||||
48|donodemo|どのでも||1||||||377|||||
49|donnademo|どんなでも||1||||||378|||||
50|ikutsudemo|いくつでも||1|ikutsu|||||379|||||
51|darenimo|誰にも||0||||||380;12268|||||
52|doredemo|どれでも||1||||||381|||||
53|kuroku|黒く||1||||||382|||||
54|wariai|割合|割り合い|1||||||383;384;8613||513;514;515||507|
55|zutsu|ずつ|dutsu;づつ|0||||||386;6722||516||508;509|
56|dochiraka|どちらか||0||||||387|||||
57|donoka|どのか||1||||||387|||||
58|donnamo|どんなも||1||||||388;389|||||
59|minna no shuu|皆の衆||1|shuu|||||390|||||
60|minna|皆|mina; 皆んな|1||||||391;20540||517;518||510;511|
61|daredemo|誰でも||0|dare|||||12262|||||
62|nanibito|何人||1||||||393|||||
63|nandemo minna|何でも皆||1||||||394|||||
64|kochira|此方|kocchi;kochi; kocchi|1||||||1174;396;397;9685;9686;9687;9688|here|519;520;521;522;523||512;513;514;515;516|
65|kore|此れ|惟;是;維;之;是れ;之れ|1||||||421;396;397;14850;14851;14852;14853;14854|here|524;525;526;527;528||517;518;519;520;521;522;523;524;525;526;527;528;529;530;531;532;533;534|
66|are|彼||1||||||420;398;399;6868;6869;6870;6871;6872;6873|over there|529;530;531;532;533;534;535|||
67|achira|彼方|acchi|1||||||1186;398;399;14204;14205;14206;14207|over there|536;537;538;539||535|
68|sochira|其方|sonata;socchi;sochi|1||||||1189;400;401;7513;7514;7515;7516|there|540;541;542;543;544||536|
69|sore|其れ|其|1||||||417;400;401;15276;15277;15278;15279|there|545;546;547;548||537|
70|hokani|ほかに||1||||||402|||||
71|kochira koso|こちらこそ||1||||||403||549||538|
72|motto|もっと||0||||||404||550||539|
73|mou|もう||0||||||11719;11720;11721;11722||551;552;553;554||540;541;542;543|
74|donomo|どのも||1||||||407|||||
75|dochiramo|どちらも||1||||||407|||||
76|ikutsumo|いくつも||1||||||408|||||
77|daremo|だれも||1||||||409|||||
78|nanimo|何も||1||||||411;11009||555;556||544;545|
79|tokuni|特に||1||||||412||557||546|
80|donnaka|どんなか||1||||||413|||||
81|dareka|だれか||1||||||414|||||
82|doreka|どれか||0|dore, nani|||||415|||||
83|nanika|何か|nanka|1|dore, nani|||||415||558||547|
84|kitto|屹度|急度|1||||||416;6814;6815;6816;7150||559;560;561;562||548|
85|sono|其の||0||||||417;8458||563;564||549|
86|sonna|そんな||0||||||418;25518||565||550|
87|anna|あんな||0||||||419||566||551|
88|ano|彼の||0||||||14241||567||552|
89|kono|此の|斯の|1||||||421||568||553|
90|konna|こんな||0||||||422||569||554|
91|shosen|所詮||0||||||423||||555|
92|douse|どうせ||0||||||424;6193||570;571||556|
93|toriaezu|取りあえず|取り敢えず;取敢えず|1||||||425;11999||572||557|
94|mochiron|勿論||1||||||426||573||558|
95|muron|無論||1||||||13821||574||559|
96|desae|でさえ||0||||||428;18221||||560|
97|sura|すら||0||||||429|||||
98|sae|さえ||0||||||429||||561|
99|moshi|もし||0||||||430|||||
100|tashikani|確かに|慥かに|0||||||431;35457||||562|
101|tsugou|都合||1||||||432;433||575;576;577;578||563|
102|tsumari|詰まり|詰り|1||||||12413;12414;12415;12416;12417;12418;12419||579;580;581;582;583;584;585||564|
103|mattaku|全く||1||||||435;436;437||586||565;566|
104|jitsuni|実に||1||||||438||||567|
105|tabun|多分||1||||||439;8493;8494||587;588||568;569|
106|uun|ううん||1||||||441|||||
107|iie|否|ie;ina|1||||||442||589;590;591||570|
108|ichiou|一応||1|一往, ichou|||||443||592;593;594;595||571|
109|ookata|大方||1||||||444;6194;6195;6196;36507||596||572|
110|douzo|どうぞ||0||||||446||597;598;599||573|
111|kudasai|下さい||1||||||448;16006||649;650||574;575|
112|iwaba|言わば|謂わば|1||||||449||651||576|
113|sou|そう||0||||||116;117;450;451;8467;8468|looks like, appears to be, feels like, sounds like, seems to be, sou ni, sou mo nai, da sou|652;653||577;578|
114|mashite|況して|増して|1||||||452;9236||654||579|
115|ittai|一体||1|itsutai|||||10779;10780;10781;10782;10783||655;656;657;658;659||580;581;582;583;584|
116|ainiku|生憎|合憎|1||||||454||660||585|
117|sezuni|せずに||0||||||455|||||
118|un|うん||0||||||456||661;662;663||586|
119|hai|はい||0||||||457;7629;7630;7631;7632;7633;7634||664;665;666;667;668|||
120|ee|ええ||0||||||458;459||669;670;671;672;673||587;588;589;590;591|
121|shoushou|少々|小小;少少;小々|1||||||460;19653||674||592|
122|danjite|断じて||1||||||461||675||593|
123|zettai|絶対||1||||||462;463;10332||676;677||594;595|
124|sokkuri|そっくり||0||||||464;465;20781||678;679||596|
125|sukkari|すっかり||0||||||466;467||680||597|
126|zenbu|全部||1||||||468||681||598|
127|subete|全て|subete no;総て; 総べて; 惣て; 凡て; 渾て|1|全ての|||||469;18391;18392||682;683||599|
128|kotogotoku|悉く|尽く|1||||||470||684||649|
129|kanarazu|必ず||1||||||474||685||650|
130|kurai|位|gurai|1||||||475;10882;10883;10884;10885;10886;10887;35327||686;687;688;689;690;691||651;652;653;654;655;656|
131|hodo|程||1||||||476;477;7114||692||657;658|
132|aikawarazu|相変わらず|あい変らず;あい変わらず;相変らず|1||||||478||693||659|
133|yatto|やっと||0||||||479;480;481||694;695||660|
134|sukunakutomo|少なくとも|尠くとも;少くとも; 尠くとも|1||||||482||696||661|
135|zehi|是非||1||||||483;484||697;698||662|
136|nakanaka|中々|中中; 仲々|1||||||485;486;14996;14997||699;700;701;702||663|
137|sappari|さっぱり||0||||||487;488;489;490;11115;11116;11117;11118||703;704;705;706;707;708||664|
138|kanari|可也|可成;可なり; 可成; 可成り|1||||||491;492||709||665|
139|daibu|大分|daibun|1||||||493;21588||710||666|
140|kotoni|ことに||1||||||494|||||
141|mushouni|無性に||1||||||495||711||667|
142|soutou|相当||1||||||496;497;498;17815;17816;17817;19684||712;713;714;715||668|
143|chotto|一寸|choto;choito;鳥渡;choto|1||||||499;18674;18675;18676;18677;18678||716;717;718;719||669;670;671|
144|sukoshi|少し|寡し;些し|1||||||500;501;36084||720;721;722||672;673;674|
145|toutou|到頭||1||||||502||723||675|
146|daitai|大体||1||||||503;8147;8148;8149||724;725;726||676|
147|nakaba|半ば||1||||||504;505||727||677|
148|dake|だけ||1||||||506|||||
149|konnani|こんなに||0||||||507||728||678|
150|sonnani|そんなに||0||||||508||729||679|
151|sukoshizutsu|少しずつ|少し宛;少しづつ;sukoshidutsu;少し宛|0||||||509||730||680|
152|shibaraku|暫く|須臾;暫らく;姑く|1||||||511;28770;28771;28772;28773||731;732;733||681;682;683|
153|ooku|多く||0||||||512;7468||||684|
154|ooi|多い||1||||||513;514;15115;15116;15117||734;735;736||685|
155|takusan|沢山||1||||||19723;19724;19725||737;738;739||686|
156|tashou|多少||1||||||19733;19734||740;741||687|
157|mottomo|最も|motomo;尤も|1||||||517||742||688|
158|hotondo|殆ど|殆んど;幾ど|1||||||518||743||689|
159|taitei|大抵||1||||||519;520||744;745;746;747;748||690|
160|jitto|じっと||1||||||521|||||
161|ikana|如何な||0||||||522;523|||||
162|futsuu|普通||1||||||524;525;16930;16931||749;750;751||691;692|
163|nantomo|何とも|nanitomo|1||||||526;527||752;753||693|
164|chittomo|些とも||1||||||528||754||694|
165|zenzen|全然||1||||||529;7046||755;756||695;696|
166|donnani|どんなに||0|donna|||||530||757||697|
167|ijou|以上|已上|1||||||531;532;11489;11490;11491||758;759;760;761;762||698;699;700;701;702|
168|taishite|大して||1||||||534||763||703|
169|amari|余り|anmari; 餘り|1||||||533;535;536;16697;16698;16699;16700;16701||764||704;705;706;707;708|
170|shika|しか||1||||||537;17684||||709|
171|tatta|たった||0||||||538||765||710|
172|nomi|のみ||0||||||539||||711|
173|tada|ただ||1||||||540;541|||||
174|juubun|十分||1||||||542;543;544||766;767||712;713;714|
175|osoraku|恐らく||1||||||545||768||715|
176|maru de|丸で||1||||||546;6192||769;770||716|
177|kekkou|結構||1||||||547;548||771;772;773;774;775||717|
178|sokosoko|そこそこ||0||||||549;550|||||
179|wari to|割と||1||||||551||776||718|
180|choudo|丁度|恰度|1||||||35216;35217||777;778||719|
181|zatto|ざっと||0||||||553||779;780||720|
182|nanitonaku|何と無く|何となく|1||||||555|||||
183|sorehodo|其れ程||1||||||556|||||
184|soremade|それまで||1||||||557;558|||||
185|annani|あんなに||0||||||559||781||721|
186|totemo|迚も|tottemo|0||||||562;12606||782;783||722|
187|soreha|それは|sorya;soryaa;sorewa|1||||||563;564||||723;724|
188|zuibun|随分||1||||||565;566;12117||784||725|
189|taihen|大変|大へん|1||||||567;568;7517;7518;7519;36513||785;786;787;788;789||726;727;728;729;730|
190|oini|大いに||1||||||569|||||
191|morenaku|漏れなく||0||||||570|||||
192|airashii|愛らしい||0||||||571||||731|
193|sugoi|凄い||1||||||572;35785;35786;35787||790;791;792||732|
194|kassai|喝采||0||||||573|||||
195|fusawashii|相応しい||1||||||574||793||733|
196|hazukashii|恥ずかしい|羞ずかしい;恥しい;恥かしい;羞かしい;羞しい|1||||||6310;12277||794;795||734|
197|hidoi|酷い|hidee;非道い|1||||||35880;35881;35882;35883||796;797;798;799||735|
198|warui|悪い|惡い;惡るい|1||||||577;11242;11243;11244;11245;36736;36737;36738;36739||800;801;802;803;804||736;737;738;739;740|
199|ustsukushii|美しい||1|utsukoshii|||||580|||||
200|ookii|大きい||1||||||581;9878;9879;9880;9881||805||741|
201|nigai|苦い||1||||||582|taste|806|goût|742|sabor
202|kuroi|黒い||1||||||583;17302;17303;17304;17305;17306|color, colour|807;808;809|couleur|743;744|color
203|aoi|青い|碧い;蒼い|1||||||584;18585;18586;18587|color, colour|810;811;812|couleur|745;746;747;748|color
204|tsumaranai|詰らない|詰まらない|1||||||585||813;814;815;816||749|
205|akarui|明るい||1||||||587;8708;8709;8710;8711;8712;8713||817;818;819;820||750|
206|chairoi|茶色い||0||||||588|color, colour|821|couleur|751|color
207|isogashii|忙しい|忙がしい|1||||||589;25409||822||752|
208|sosokkashii|そそかしい||1||||||590|||||
209|ayashii|妖しい||1||||||591|||||
210|yasui|安い|廉い|1||||||592;12079||823;824||753;754|
211|tsumetai|冷たい|tsubetai|1||||||593;36393;36394||825;826||755|
212|samui|寒い|sabui|1||||||594;15138;15139||827;828||756|
213|tsugouyoi|都合よい||1||||||595|||||
214|suzushii|涼しい||1||||||596||829;830;831;832||757|
215|arai|粗い||1||||||597||833||758|
216|yabai|やばい||0||||||598||||759|
217|ayaui|危うい||1||||||599;10431;10432;10433||834||760|
218|abunai|危ない||1||||||600;7347;7348;7349||835;836;837;838;839||761|
219|kurai|暗い|昏い;闇い;冥い|1||||||601;10888;10889;10890;10891;10892;10893||840;841;842;843;844||762;763;764;765;766;767;768;769;770|
220|natsukashii|懐かしい||1||||||602||845||771|
221|koi|濃い||1||||||603;8303;8304;8305;8306||846;847;848;849;850||772|
222|fukai|深い||1||||||604;6636;6637;6638;6639;6640||851;852;853;854;855;856||773|
223|umai|美味い||1||||||605|||||
224|hitoke no nai|人気のない||1||||||606|||||
225|kuwashii|詳しい|精しい;委しい|1||||||607||857;858||774|
226|nikui|難い|gatai;悪い|1|katai|||||609;8890||||775|
227|muzukashii|難しい|mutsukashii;六ヶ敷い;六借しい;mudukashii;mudzukashii|1||||||10995;10996;10997;10998;10999||859;860;861;862;863||776|
228|usugurai|薄暗い||1||||||611||864||777|
229|kitanai|汚い|汚ない;穢い|1||||||7449;7450;7451;7452;7453||865;866;867;868;869||778|
230|erai|偉い||1||||||613||870||779;780|
231|kougoushii|神々しい|神神しい|0||||||614|||||
232|nibui|鈍い||1||||||615||871;872;873;874;875||781|
233|hayai|早い|速い;疾い;捷い; 速い|1||||||21723;21724;21725;21726||876;877;878;879||782;783|
234|monosugoi|物凄い|もの凄い|1||||||617;14958||880;881||784|
235|yasui|易い||1||||||618||882;883;884||785|
236|yasashii|易しい||1||||||619||885||786|
237|tayasui|容易い|た易い|1||||||620||886||787|
238|urayamashii|羨ましい||1||||||621||887||788;789|
239|hitoshii|等しい|斉しい;均しい|1||||||622;35266;35267||888||790|
240|takai|高い|高価い|1||||||623;624;15305;15306;15307;15308||889;890||791;792|
241|tooi|遠い||1||||||625||891||793|
242|umai|旨い||1||||||626|||||
243|yasashii|優しい||1||||||627||892||794|
244|tanoshii|楽しい|娯しい;愉しい|1||||||12590||893||795|
245|okashii|可笑しい|奇怪しい|1||||||8928;8929;8930;8931||894;895;896;897||796|
246|yoi|良い|ii;宜い;好い;善い;吉い;佳い|1|yo, yokunai, yokatta, yokunakatta, yokute, yomi, yokereba, yokarou, 良, 良くない, 良かった, 良くなかった, 良くて, 良み, 良けえば, 良かろう|||||15390;15391;15392;15393;19896||898;899;900;901||797;798;799|
247|yoroshii|宜しい||1||||||631||902||800|
248|kudaranai|下らない||1||||||632||903||801|
249|arigatai|有難い|有り難い|1||||||633||904||802|
250|medetai|目出度い|愛でたい;芽出度い|1||||||634||905||803;804;805;806|
251|ureshii|嬉しい||1||||||635;8592||906||807|
252|katai|硬い|緊い;固い;堅い|1||||||636;10806;10807;10808;10809;10810||907;908;909;910;911;912||808|
253|omoi|重い||1||||||637;11053;11054;11055;11056;11057||913;914;915;916||809;810|
254|omokurushii|重苦しい||0||||||638||917||811|
255|omotai|重たい||1||||||639||918||812|
256|memagurushii|目まぐるしい||0||||||640||||813|
257|atsui|熱い||1||||||641;10625;10626;10627;10628;10629;10630||919;920;921;922;923;924||814|
258|mushiatsui|蒸し暑い|蒸暑い|1||||||642||925||815|
259|dekai|でかい||0|dekkai|||||9380||926||816|
260|mottainai|勿体ない|勿体無い;物体ない;物体無い|1||||||644;16113;16114||927;928;929||817|
261|shitsukoi|執拗い||0|shitsukkoi|||||645;35778||930;931||818|
262|omoshiroi|面白い||1||||||12556;12557;12558||932;933;934||819|
263|shitashii|親しい||1||||||9189;9190;9191||935||820|
264|tamaranai|堪らない||1||||||648||936;937;938||821|
265|imoshinai|居もしない||0||||||649|||||
266|kayui|痒い||1||||||650||939||822|
267|awai|淡い||0||||||651||940||823|
268|karui|軽い|karoi|1||||||21892;21893;21894;21895;21896;21897||941;942;943;944;945;946||824|
269|sabishii|寂しい|淋しい|1||||||653||947||825|
270|nagai|長い|永い|1||||||654;11767||948;949||826|
271|yurui|緩い||1||||||655||950||827|
272|kawairashii|可愛らしい||1||||||657||951||828|
273|hikui|低い||1||||||658;17034;17035;17036||952;953;954;955||829|
274|nurui|温い|微温い;緩い;nukui|1||||||659;6377;6378||956;957;958||830|
275|semai|狭い||1||||||660||959||831|
276|ikesukanai|いけ好かない||0||||||661|||||
277|chikai|近い||1||||||662;16773;16774;16775;16776;16777||960;961;962;963;964||832|
278|atarashii|新しい|新らしい|1||||||7550||965||833|
279|konomashii|好ましい||1||||||664||966||834|
280|kanawanai|敵わない|適わない|1||||||665;20401;20402||967;968;969||835|
281|yakamashii|喧しい||1||||||666||970;971||836|
282|furui|古い|故い;旧い|1||||||667;16919;16920;16921;16922;16923||972||837|
283|kowai|強い||0||||||668;36336;36337|||||
284|itai|痛い|甚い|1||||||669;28724;28725||973;974||838|
285|tsurai|辛い||1||||||670;676;687||975;976;977||839|
286|kurushii|苦しい||1||||||671;6367;6368;6369;9157;9158;9159;9160;9161||978;979;980;981||840|
287|setsunai|切ない||1||||||672||982||841|
288|mazushii|貧しい||1||||||673;36351||983;984||842|
289|chikaraduyoi|力強い||1||||||674||985;986||843|
290|toutoi|尊い|貴い;tattoi; 貴い|1||||||675||987||844|
291|kawaii|可愛い||1||||||10460;10461;10462;10463||988;989;990||845;846;847;848|
292|hokorashii|誇らしい||0||||||677|||||
293|yayakoshii|ややこしい||0||||||678||991||849|
294|hayai|速い||1||||||679|||||
295|akai|赤い|朱い;緋い;赭い;紅い;丹い|1||||||680;18183;18184|color, colour|992;993|couleur|850;851|color
296|mirengamashii|未練がましい||0||||||681|||||
297|oshii|惜しい||1||||||682||994;995;996;997||852|
298|kiyasui|気安い||0||||||683||||853|
299|tanomoshii|頼もしい||1||||||684||998;999||854|
300|tadashii|正しい||1||||||685;15303;15304||1000;1001||855|
301|arai|荒い||1||||||686||1002||856|
302|marui|丸い|円い;maroi;円い|1||||||17368;17369||1003;1004||857;858|
303|kanashii|悲しい|哀しい|1||||||688||1005||859|
304|shoppai|塩っぱい||0||||||689|taste||goût||sabor
305|sukunai|少ない|尠い;寡い;少い|1||||||690||1006||860|
306|kowai|怖い|恐い|1||||||691;11657||1007||861;862|
307|kibishii|厳しい|酷しい|1||||||692;35899||1008;1009||863|
308|asai|浅い||1||||||693||1010;1011;1012||864|
309|mijikai|短い|短かい|1||||||694||1013||865|
310|akkenai|呆気ない||0||||||695||||866|
311|se ga hikui|背が低い||1||||||696|||||
312|umai|上手い|巧い;美い;旨い;甘い;巧い;美味い|0||||||12620;12621;12622;19870||1014;1015;1016||867;868;869|
313|nemui|眠い||1||||||698||1017||870|
314|osoi|遅い||1||||||9893;9894;9895;9896;9897||1018;1019;1020;1021||871|
315|chiisai|小さい||1||||||700;18664;18665;18666;18667||1022||872|
316|komakai|細かい||1||||||701||1023;1024;1025;1026||873|
317|yawarakai|柔らかい||1||||||12090;12091;12092||1027;1028;1029||874|
318|yawai|柔い||0||||||704|||||
319|suppai|酸っぱい||1||||||705|taste|1030|goût|875|sabor
320|karai|辛い||1||||||706;12979;12980;12981|taste|1031;1032;1033;1034|goût|876;877;878|sabor
321|katai|固い||1||||||707|||||
322|kusai|臭い||1||||||708;14882;14883;14884;14885||1035;1036;1037;1038;1039||879|
323|tsuyoi|強い||1||||||709;6615;6616;6617;6618;6619;16556||1040;1041||880|
324|katai|堅い||1||||||710|||||
325|ayashii|怪しい|妖しい|1||||||35209;35210||1042||881|
326|amai|甘い||1||||||712;23829;23830;23831;23832;23833;23834;23835|taste|1043;1044;1045;1046;1047;1048;1049;1050|goût|882|sabor
327|se ga takai|背が高い||1||||||713||||883|
328|mazui|不味い||1||||||714;10922;10923;10924;10925||1051;1052;1053;1054||884|
329|oishii|美味しい||1||||||12554;12555||1055||885|
330|osoroshii|恐ろしい||1||||||716||1056;1057||886|
331|atsui|厚い|篤い|1||||||717;36298;36299;36300||1058;1059;1060;1061||887|
332|futoi|太い||1||||||16925;16926;16927||1062;1063;1064;1065||888;889;890|
333|noroi|鈍い||1||||||719|||||
334|usui|薄い||1||||||720||1066;1067;1068;1069;1070||891;892;893;894;895|
335|hosoi|細い||1||||||721||1071;1072||896|
336|kitsui|きつい||0||||||722;35314;35315;35316;35317||1073;1074;1075;1076||897;898;899;900|
337|minikui|醜い|見憎い|1||||||723;36045;36046||1077||901|
338|ochisukanai|落ち着かない||1||||||724|||||
339|mezurashii|珍しい|珍らしい|1||||||727;7828;7829||1078;1079;1080||902|
340|kuyashii|悔しい|kuchioshii;悔やしい;口惜しい|1||||||729||1081||903|
341|hageshii|激しい|烈しい;劇しい|1||||||18807;18808;18809;18810;18811||1082;1083;1084;1085;1086||904|
342|miyasui|見やすい||0||||||731|||||
343|hoshii|欲しい||1||||||732;13678;13679||1087||905;906|
344|atatakai|暖かい|温かい|1||||||733||1088||907|
345|atsui|暑い||1||||||734;8117;8118;8119||1089||908|
346|yowacchii|弱っちい||0||||||735|||||
347|yowai|弱い||1||||||736||1090||909|
348|nayocchii|なよっちい||0||||||737|||||
349|hiyowai|ひ弱い||0||||||738||||910|
350|kishokuwarui|気色悪い||0||||||739|||||
351|shiroi|白い||1||||||740|color, colour|1091|couleur|911|color
352|hiroi|広い|宏い;廣い;弘い|1||||||741;20311||1092||912|
353|hiroi|寛い||0||||||6844|||||
354|kashikoi|賢い|畏い|1||||||742||1093||913|
355|subarashii|素晴らしい||1||||||743||1094||914|
356|kiiroi|黄色い||1||||||744;15920|color, colour|1095;1096|couleur|915|color
357|wakai|若い||1||||||745;6613;6614||1097;1098;1099||916|
358|fukafuka|ふかふか||0||||||746;747||||917|
359|saisan|再三||1||||||748||1100||918|
360|hitori de|一人で||1||||||749||1101||919|
361|doudemo|どうでも||0||||||750|||||
362|katteni|勝手に||0||||||752||1102||920|
363|sesseto|せっせと||0||||||753||1103||921|
364|ashiki|悪しき||0||||||755|||||
365|futari de|二人で||1||||||756|||||
366|doushitemo|如何しても||1||||||757;35234;35235;35236||1104||922|
367|jiriki de|自力で||1||||||758|||||
368|nonbiri|のんびり||0||||||759;35723||1105||923|
369|ukkari|うっかり||0||||||761||1106||924|
370|hakkiri|はっきり||0||||||762||1107;1108||925|
371|kireini|きれいに||1||||||763|||||
372|taezu|絶えず||1||||||764||1109||926|
373|mushamusha|むしゃむしゃ||0||||||765||||927|
374|jitori|じっとり||1||||||766|||||
375|jikkurito|じっくりと||1||||||767|||||
376|chanto|ちゃんと||0||||||768||1110;1111;1112;1113||928|
377|bonyari|ぼんやり||1||||||769;770|||||
378|gakkari|がっかり||0||||||771;7081||1114||929|
379|tooku|遠く||1||||||772||1115||930|
380|masani|当に||1||||||773|||||
381|assari|あっさり||0||||||774||1116||931|
382|doumo|どうも||0||||||775;776;777;9412;9413;9414;9415;9416;9417||1117;1118;1119;1120;1121;1122||932|
383|minna de|皆で||1||||||778|||||
384|kouheini|公平に||1||||||779|||||
385|shikkari|確り|聢り|1||||||781;782;6970;6971;6972;6973||1123;1124;1125;1126||933|
386|bakani|馬鹿に||0||||||783|||||
387|mizukara|自ら||1||||||784;11703||1127;1128||934|
388|jiyuuni|自由に||0||||||785||||935|
389|kirakira|きらきら||0||||||786;787||1129||936|
390|dandan|段々|段段|1||||||788;10651;10652||1130||937|
391|doudou|堂々|道道;堂堂|1||||||789;790;16856;16857||1131||938|
392|koufukuni|幸福に||1||||||791|||||
393|isoide|急いで||1||||||792||||939|
394|shoujiki|正直||1||||||793;794;795;15248;15249||1132;1133||940|
395|yokoni|横に||0||||||796|||||
396|anni|暗に||1||||||797||||941|
397|kou|斯う||0||||||798;7153;7154||1134;1135||942;943|
398|betsunaku|別無く|別なく|0||||||799|||||
399|yukkuri|ゆっくり||0||||||800;8057||1136||944|
400|aa|ああ||0||||||801||1137||945|
401|kou|こう||1||||||802|||||
402|saiwai|幸い||1||||||803;804;805||1138;1139||946|
403|enen to|延々と||1||||||806;807|||||
404|atarashiku|新しく||0||||||808|||||
405|arata|新た||1||||||809;810||1140||947|
406|nohohonto|のほほんと||1||||||811|||||
407|nakayoku|仲良く|仲よく;仲好く|1||||||812;23284;36649||1141||948|
408|wazato|態と||1||||||813||1142||949|
409|ichiichi|いちいち||1||||||814|||||
410|honrai|本来||1||||||815;816;12902;12903;20316;20317||1143;1144;1145||950|
411|donburakoto|どんぶりこと||1||||||817|||||
412|tekikakuni|的確に||1||||||818|||||
413|kichinto|きちんと||0||||||819||1146||951|
414|kawairashiku|かわいらしく|kawaiku|1||||||820|||||
415|hipparini|引っ張りに||1||||||821|||||
416|shizukani|静かに||0||||||822|||||
417|hontoni|ほんとに||1||||||823|||||
418|honki|本気||1||||||823;12897||1147||952|
419|barabara|バラバラ||0||||||825;826||1148||953|
420|betsubetsuni|別々に|別別|1||||||827|||||
421|umaku|旨く||1||||||828|||||
422|osoku|遅く||0||||||829|||||
